Note (MIDI),Offset
57,1.5
60,2.0
57,2.5
58,3.0
60,3.25
62,3.5
66,3.75
65,0.0
62,3.5
62,0.0
65,1.0
62,1.5
63,2.0
60,2.5
69,2.0
70,2.5
72,3.0
69,3.5
70,0.0
67,0.5
63,1.0
60,1.5
61,2.0
69,2.5
67,3.0
66,3.5
65,0.0
67,0.5
68,1.0
67,1.5
65,2.0
63,2.5
62,3.0
60,3.5
70,0.0
73,1.5
73,2.0
75,13/6
73,7/3
70,2.5
72,3.0
69,3.5
69,0.0
70,0.5
71,0.75
72,1.0
65,1.5
65,2.0
59,0.5
60,1.0
63,4/3
67,5/3
70,2.0
66,2.5
62,3.0
60,3.5
70,0.0
68,0.5
67,1.0
68,1.5
72,2.0
75,2.5
72,3.0
73,3.5
74,0.0
71,0.5
76,2.0
77,7/3
78,8/3
79,3.0
78,10/3
77,11/3
76,0.0
72,0.5
73,1.0
74,1.5
70,2.0
69,2.5
67,3.0
65,3.5
64,0.0
67,1/3
70,2/3
74,1.0
67,1.5
69,2.0
72,2.5
70,3.0
69,3.5
67,0.0
65,0.5
63,1.0
55,1.5
58,2.0
62,2.5
60,3.0
58,3.5
57,0.0
66,0.5
63,1.0
64,1.5
65,2.0
63,2.5
62,3.0
60,3.5
70,0.0
65,2.0
70,3.0
72,0.0
65,1.0
67,1.5
70,2.0
72,2.5
70,3.0
74,3.5
75,0.0
67,0.5
74,1.0
74,2.0
75,2.5
75,3.0
67,3.5
74,0.0
75,1.5
75,2.0
74,3.0
75,3.5
77,0.0
75,0.5
74,1.0
72,1.5
70,2.0
69,2.5
67,3.0
66,3.5
65,0.0
63,0.5
58,1.0
55,1.5
62,2.0
53,2.5
55,3.0
57,3.5
60,0.0
58,0.5
57,1.0
58,1.5
62,2.0
65,2.5
67,3.0
69,3.5
70,0.0
67,0.5
63,1.0
60,1.5
61,2.0
69,2.5
67,3.0
66,3.5
65,0.0
63,0.5
62,1.0
60,1.5
59,2.0
56,2.5
55,3.0
53,3.5
51,0.0
62,3.0
60,3.5
58,0.0
57,0.5
56,1.0
58,1.5
70,2.0
68,2.5
67,3.0
65,3.5
63,0.0
57,0.5
58,1.0
60,1.5
61,2.0
58,2.5
55,3.0
57,3.5
60,0.0
58,0.5
57,1.0
58,1.5
62,2.0
65,0.0
67,1/3
65,2/3
62,1.0
65,1.5
70,2.0
72,7/3
70,8/3
65,3.0
70,3.5
74,0.0
72,0.5
70,1.0
69,1.5
72,2.0
70,2.5
69,3.0
67,3.5
65,0.0
77,0.0
74,0.5
75,1.0
72,1.5
72,1.0
71,1.5
70,2.0
69,2.5
68,3.0
72,3.5
67,0.0
70,0.5
72,1.0
74,1.5
77,2.0
75,2.5
74,3.0
72,3.5
70,0.0
67,0.5
63,1.0
60,1.5
62,2.0
73,0.0
74,0.5
73,1.0
74,1.5
75,2.0
74,2.5
75,3.0
74,3.5
73,0.0
74,0.5
73,1.0
74,1.5
75,2.0
74,2.5
75,3.0
74,3.5
70,0.0
71,0.5
70,1.0
71,1.5
74,2.0
71,2.5
74,3.0
71,3.5
69,0.0
65,0.5
64,1.0
62,1.5
71,2.0
72,2.5
71,3.0
72,3.5
74,0.0
68,0.5
69,1.0
72,1.5
70,2.0
69,2.5
67,3.0
65,3.5
64,0.0
60,0.5
61,1.0
62,1.5
58,2.0
55,2.5
61,3.0
58,3.5
57,0.0
60,0.5
63,1.0
60,1.5
67,2.0
65,1.0
67,1.5
70,2.0
75,2.5
74,3.0
70,3.5
74,0.0
75,0.5
73,3.5
74,0.0
75,1.0
74,4/3
72,5/3
71,2.0
68,2.5
67,3.0
65,3.5
63,0.0
55,0.5
58,1.0
62,1.5
60,2.0
58,2.5
60,3.0
63,10/3
66,11/3
65,0.0
72,2.0
71,2.5
70,3.0
68,3.5
67,0.0
65,0.5
63,1.0
60,1.5
70,2.0
66,2.5
63,3.0
59,3.5
58,0.0
63,0.5
60,1.0
61,1.5
62,2.0
58,2.5
55,3.0
57,3.5
60,0.0
58,0.5
60,1.0
63,4/3
66,5/3
65,2.0
63,2.5
62,3.0
60,3.5
57,0.0
58,1/3
59,2/3
60,1.0
57,1.5
58,2.0
53,2.5
53,3.0
69,0.0
70,0.5
72,1.0
69,1.5
70,2.0
65,2.5
62,3.0
58,3.5
66,0.0
67,0.5
63,1.0
60,1.5
65,2.0
63,2.5
62,3.0
60,3.5
58,0.0
57,0.5
56,1.0
58,1.5
70,2.0
66,2.5
67,0.5
70,1.0
72,4/3
77,5/3
72,2.0
67,3.5
70,0.0
72,1/3
77,2/3
72,1.0
66,0.5
70,1.0
72,4/3
77,5/3
72,2.0
66,3.5
70,0.0
72,1/3
77,2/3
72,1.0
67,2.0
70,2.5
74,3.0
77,3.5
75,0.0
74,0.5
72,1.0
71,1.5
70,2.0
69,2.5
67,3.0
65,3.5
64,0.0
60,0.5
61,1.0
62,1.5
62,1.0
64,1.25
65,1.5
67,1.75
69,2.0
67,2.5
66,3.0
67,3.5
70,0.0
67,0.5
68,3.0
67,10/3
66,11/3
65,0.0
63,0.5
62,1.0
60,1.5
59,2.0
62,2.5
65,3.0
68,3.5
67,0.0
65,0.5
63,1.0
67,4/3
70,5/3
74,2.0
73,2.5
72,3.0
71,3.5
70,0.0
67,0.5
63,1.0
60,1.5
70,2.0
66,2.5
63,3.0
59,3.5
69,0.0
70,1/3
71,2/3
72,1.0
69,1.5
70,2.0
65,2.5
62,3.0
58,3.5
66,0.0
67,0.5
63,1.0
60,1.5
65,2.0
63,2.5
62,3.0
60,3.5
58,0.0
57,0.5
56,1.0
58,1.5
70,2.0
66,2.5
66,3.0
65,0.5
67,1.0
70,4/3
74,5/3
77,2.0
75,2.5
74,3.0
72,3.5
70,0.0
68,0.5
67,1.0
65,1.5
63,2.0
60,2.5
66,3.0
70,3.5
73,0.0
73,1.0
72,1.5
72,2.0
61,0.5
62,1.0
65,1.5
69,2.0
70,2.5
72,3.0
71,3.5
70,0.0
65,0.5
62,1.0
58,1.5
69,2.0
67,7/3
66,8/3
67,3.0
69,2.0
70,7/3
69,8/3
67,3.0
65,3.5
64,0.0
67,0.5
70,1.0
74,1.5
69,2.0
72,0.5
71,0.75
70,1.0
68,1.5
67,2.0
66,2.5
65,3.0
64,3.5
63,0.0
58,0.5
55,1.0
58,1.5
62,2.0
60,2.5
57,3.0
58,3.5
60,0.0
58,0.5
57,1.0
58,1.5
62,2.0
65,2.5
64,1.0
64,4/3
64,5/3
64,2.0
66,2.5
68,3.0
71,3.5
75,0.0
78,1.0
74,1.5
74,2.0
78,2.5
73,3.0
62,1.0
62,4/3
62,5/3
62,2.0
64,2.5
66,3.0
69,3.5
73,0.0
76,0.5
72,1.5
72,2.0
76,2.5
71,3.0
71,0.0
71,1.0
76,1.5
74,1.75
73,2.0
64,2.5
66,3.0
68,3.5
71,0.0
68,0.5
69,1.0
71,1.5
73,2.0
76,2.5
76,3.0
69,2.0
72,2.5
76,3.0
79,3.5
78,0.0
76,0.5
74,1.0
73,1.5
72,2.0
74,1.5
72,1.75
71,2.0
67,2.5
64,3.0
63,3.5
62,0.0
59,0.5
60,1.0
66,1.5
69,2.0
66,2.5
67,3.0
70,10/3
74,11/3
77,0.0
74,0.5
75,1.0
76,1.5
72,2.0
73,2.5
74,3.0
72,3.5
70,0.0
69,0.5
67,1.0
65,1.5
64,2.0
67,2.5
70,3.0
74,3.5
72,0.0
71,0.5
72,1.0
74,1.5
75,2.0
74,7/3
73,8/3
72,3.0
71,3.5
70,0.0
66,0.5
63,1.0
59,1.5
62,2.0
58,2.5
55,3.0
57,3.5
60,0.0
58,0.5
57,1.0
58,1.5
62,2.0
65,2.5
65,3.0
65,0.0
68,2.0
70,2.5
68,2.75
67,3.0
66,3.5
65,0.0
63,0.5
62,1.0
60,1.5
58,2.0
57,2.5
56,3.0
58,3.5
55,0.0
58,0.5
60,1.0
62,1.5
65,2.0
63,2.5
67,3.0
70,3.5
74,0.0
72,0.5
74,1.0
72,1.5
73,1.0
74,4/3
73,5/3
70,2.0
66,2.5
63,3.0
66,3.5
70,0.0
73,0.5
72,1.0
70,1.5
69,2.0
67,2.5
66,3.0
67,3.5
70,0.0
66,0.5
63,1.0
60,1.5
62,2.0
58,2.5
55,3.0
57,3.5
60,0.0
58,0.5
57,1.0
58,1.5
62,2.0
65,2.5
67,3.0
69,3.5
72,0.0
71,0.5
70,1.0
69,1.5
67,2.0
65,2.5
64,3.0
60,3.5
62,0.0
63,2.0
65,2.5
65,3.0
65,0.0
65,0.0
65,0.0
67,1/3
65,2/3
62,1.0
65,1.5
70,2.0
72,7/3
70,8/3
65,3.0
70,3.5
74,0.0
72,0.5
70,1.0
69,1.5
72,2.0
70,2.5
69,3.0
67,3.5
65,0.0
63,0.5
62,1.0
60,1.5
58,2.0
57,2.5
56,3.0
58,3.5
70,0.0
66,0.5
62,1.0
58,1.5
60,2.0
58,3.5
55,0.0
58,0.5
60,1.0
62,1.5
65,2.0
63,2.5
62,3.0
63,3.5
67,0.0
70,0.5
72,1.0
74,1.5
77,2.0
74,2.5
65,2.5
66,3.0
70,10/3
73,11/3
77,0.0
76,0.5
75,1.0
74,1.5
73,2.0
72,2.5
70,3.0
66,3.5
63,0.0
60,0.5
69,1.0
67,1.5
65,2.0
63,2.5
62,3.0
58,3.5
60,0.0
58,0.5
57,1.0
58,1.5
62,2.0
65,2.5
67,3.0
69,3.5
72,0.0
71,0.5
70,1.0
69,1.5
67,2.0
65,2.5
64,3.0
60,3.5
62,0.0
51,2.0
55,2.5
60,3.0
63,3.5
62,0.0
60,0.5
59,1.0
62,1.5
65,2.0
68,2.5
67,3.0
65,3.5
63,0.0
67,0.5
70,1.0
74,1.5
77,2.0
75,2.5
74,0.0
75,1/3
76,2/3
77,1.0
76,4/3
75,5/3
74,2.0
70,2.5
67,3.0
65,3.5
72,0.0
69,0.5
72,1.0
73,1.5
61,3.5
62,0.0
65,1/3
69,2/3
72,1.0
71,1.5
70,2.0
69,2.5
68,3.0
60,3.5
61,0.0
62,0.5
67,1.0
66,1.5
65,2.0
63,2.5
62,3.0
61,3.5
58,0.0
57,0.5
56,1.0
60,1.5
55,2.0
58,2.5
60,3.0
62,3.5
65,0.0
63,0.5
67,1.0
70,1.5
74,2.0
72,2.5
70,3.0
67,3.5
63,0.0
60,0.5
62,1.0
65,1.5
65,2.0
65,2.5
63,3.0
62,2.0
63,7/3
64,8/3
65,3.0
64,10/3
63,11/3
62,0.0
58,0.5
55,1.0
57,1.5
60,2.0
57,2.5
58,3.0
62,10/3
64,11/3
69,0.0
67,0.5
64,1.0
60,1.5
62,2.0
68,2.0
69,2.5
72,3.0
71,3.5
70,0.0
69,0.5
68,1.0
67,1.5
66,2.0
65,2.5
64,3.0
58,3.5
59,0.0
61,0.5
60,1.0
58,1.5
57,2.0
66,2.5
63,3.0
64,3.5
65,0.0
62,0.5
71,1.0
68,1.5
64,2.0
61,2.5
70,3.0
68,3.5
71,0.0
68,0.5
64,1.0
61,1.5
70,2.0
66,2.5
63,3.0
59,3.5
70,0.0
66,0.5
63,1.0
59,1.5
68,2.0
66,2.5
70,3.0
66,3.5
63,0.0
59,0.5
68,1.0
69,1.0
66,1.5
62,2.0
59,2.5
68,3.0
66,3.5
64,0.0
64,2.0
63,2.5
62,3.0
64,3.5
66,0.0
68,0.5
73,1.0
72,1.5
71,2.0
70,2.5
69,3.0
66,3.5
62,0.0
59,0.5
61,1.0
64,1.5
79,2.0
76,2.5
72,2.75
69,3.0
78,0.0
74,0.5
71,0.75
67,1.0
76,2.0
72,2.5
69,2.75
66,3.0
74,0.0
66,2.5
67,3.0
72,3.5
71,0.0
67,0.5
64,1.0
63,1.5
62,2.0
60,2.5
59,3.0
62,10/3
66,11/3
69,0.0
65,0.5
66,0.5
67,1.0
70,4/3
74,5/3
77,2.0
74,2.5
75,3.0
76,3.5
72,0.0
73,0.5
74,1.0
72,1.5
70,2.0
69,2.5
67,3.0
65,3.5
63,0.0
67,0.5
70,1.0
74,1.5
72,2.0
70,2.5
69,3.0
67,3.5
66,0.0
67,0.5
70,1.0
67,1.5
63,2.0
60,2.5
65,3.0
63,3.5
62,0.0
58,0.5
55,1.0
57,1.5
60,2.0
59,2.5
58,3.0
57,3.5
56,0.0
58,0.5
60,1.0
62,1.5
70,2.0
66,2.5
67,2.0
70,2.5
74,3.0
77,3.5
74,0.0
72,1/3
70,2/3
67,1.0
70,1.5
74,2.0
77,2.5
77,3.0
77,0.0
65,2.5
66,3.0
70,10/3
73,11/3
77,0.0
76,0.5
75,1.0
74,1.5
73,2.0
72,2.5
70,3.0
66,3.5
63,0.0
60,0.5
69,1.0
67,1.5
65,2.0
74,2.5
62,3.0
58,3.5
60,0.0
57,0.5
58,1.0
60,1.5
62,2.0
65,2.5
67,3.0
69,3.5
72,0.0
71,0.5
70,1.0
69,1.5
67,2.0
65,2.5
64,3.0
60,3.5
62,0.0
65,2.0
67,2.5
70,3.0
73,3.5
73,0.0
70,0.5
72,1.0
72,3.0
69,3.5
70,0.0
65,0.5
62,1.0
58,1.5
69,2.0
68,2.5
67,3.0
66,3.5
65,0.0
64,0.5
63,1.0
58,1.5
55,2.0
54,2.5
62,3.0
60,3.5
58,0.0
74,3.5
74,0.0
65,1.0
70,1.5
70,2.0
74,3.5
72,0.0
74,1/6
72,1/3
70,0.5
69,1.0
67,1.5
66,2.0
73,2.5
74,2.75
72,3.0
73,3.25
74,3.5
74,0.0
65,1.0
70,1.5
70,2.0
74,3.5
72,0.0
74,1/6
72,1/3
70,0.5
68,1.0
60,1.5
67,2.0
65,2.5
70,3.0
73,3.5
73,0.0
70,0.5
68,2/3
65,5/6
63,1.0
71,1.5
71,2.0
76,1.0
75,1.5
73,2.0
75,13/6
73,7/3
70,2.5
72,3.0
70,3.5
69,0.0
70,1/6
69,1/3
65,0.5
62,1.0
58,1.5
69,2.0
68,1.0
69,1.25
68,1.5
66,1.75
64,2.0
58,2.5
59,3.0
62,3.5
60,0.0
59,0.5
60,1.0
62,1.5
63,2.0
65,2.5
66,3.0
67,3.5
70,0.0
67,0.5
63,1.0
60,1.5
68,2.0
70,13/6
68,7/3
66,2.5
59,3.0
57,3.5
58,0.0
63,0.5
60,1.0
61,4/3
62,5/3
62,2.0
65,3.5
70,0.0
75,0.5
74,1.0
70,1.5
76,2.5
74,8/3
72,17/6
71,3.0
69,3.5
67,0.0
66,0.5
64,1.0
60,2.0
63,2.5
60,3.0
61,3.5
62,0.0
58,0.5
55,1.0
57,1.5
60,2.0
55,1.25
60,1.5
63,5/3
67,11/6
70,2.0
66,2.5
62,3.0
58,3.5
65,0.0
65,1.0
63,1.5
58,1.75
61,2.0
55,2.5
55,3.0
73,3.0
75,3.25
73,3.5
72,3.75
70,0.0
66,0.25
63,0.5
60,0.75
62,1.0
58,1.25
55,1.5
57,1.75
60,2.0
58,2.25
56,2.5
58,2.75
62,3.0
65,3.25
66,3.5
69,3.75
72,0.0
69,0.25
71,0.5
68,0.75
64,1.0
61,1.25
70,1.5
70,5/3
69,11/6
67,2.0
67,13/6
66,7/3
65,2.5
64,2.75
63,3.0
54,3.25
55,3.5
58,3.75
62,0.0
60,0.25
58,0.5
55,0.75
57,1.0
51,1.5
51,2.0
70,0.5
70,2/3
70,5/6
79,1.0
79,2.0
75,2.5
76,3.0
72,3.25
73,3.5
69,3.75
70,0.0
66,0.25
67,0.5
63,0.75
64,1.0
60,1.25
61,1.5
57,1.75
58,2.0
54,2.25
55,2.5
62,0.5
65,1.5
70,2.0
72,2.5
69,3.0
70,3.5
72,0.0
70,0.5
69,1.0
70,1.5
74,2.0
75,7/3
76,8/3
77,3.0
74,3.5
75,0.0
69,0.5
74,2.0
75,2.5
74,2.75
72,3.0
71,3.25
70,3.5
69,3.75
68,0.0
60,0.25
61,0.5
62,0.75
67,1.0
66,1.25
64,1.5
58,1.75
59,2.0
61,2.25
56,2.5
54,2.75
55,3.0
58,3.25
60,3.5
62,3.75
65,0.0
63,0.25
58,0.5
55,0.75
58,1.0
65,3.0
63,3.25
58,3.5
55,3.75
58,0.0
65,2.0
72,2.25
58,2.5
55,2.75
58,3.0
65,1.5
63,1.75
62,2.0
60,2.25
55,2.5
57,2.75
60,3.0
58,3.25
57,3.5
58,3.75
62,0.0
65,0.25
67,0.5
69,0.75
72,1.0
69,1.25
71,1.5
68,1.75
64,2.0
70,2.5
69,2.75
67,3.0
66,3.25
65,3.5
64,3.75
63,0.0
54,0.25
55,0.5
58,0.75
62,1.0
60,1.25
58,1.5
55,1.75
57,2.0
65,0.5
70,1.0
74,1.5
74,2.0
75,2.5
74,2.75
70,3.0
68,16/5
65,17/5
63,18/5
58,19/5
62,0.0
65,1.5
65,2.0
70,3.5
74,0.0
79,1.0
78,1.5
77,2.0
74,2.5
75,3.0
74,3.5
74,0.0
72,0.5
70,0.625
69,0.75
67,0.875
66,1.0
57,2.5
60,3.0
63,3.5
62,0.0
58,0.5
55,1.0
60,2.0
58,2.5
56,3.0
60,3.25
63,3.5
67,3.75
70,0.0
66,0.5
66,1.0
65,0.5
65,1.0
63,3.0
58,3.5
65,0.0
61,1.0
58,4/3
53,5/3
54,2.0
65,8/3
63,10/3
62,0.0
69,1.5
60,3.5
68,0.0
69,1/6
68,1/3
66,0.5
64,1.0
56,1.5
59,2.0
63,2.5
61,3.0
59,3.5
60,0.0
70,1.5
60,3.5
60,0.0
70,1.0
60,1.5
61,2.0
70,3.0
61,3.5
62,0.0
69,1.5
72,0.5
69,0.75
71,1.0
68,1.25
64,1.5
61,1.75
70,2.0
69,2.25
67,2.5
65,2.75
63,3.0
55,3.25
58,3.5
61,3.75
60,0.0
58,0.25
57,0.5
60,0.625
63,0.75
67,0.875
65,1.0
71,0.5
72,1.0
74,1.5
76,2.0
74,2.5
69,3.0
72,3.5
70,0.0
69,0.5
70,1.0
69,1.5
67,2.0
69,3.5
70,0.0
62,0.5
65,1.0
69,1.5
67,2.0
69,3.5
70,0.0
72,0.5
70,0.75
69,1.0
67,1.5
70,2.0
72,2.5
67,3.0
70,3.5
69,0.0
67,0.5
65,1.0
62,1.5
61,2.0
69,3.5
64,0.0
62,0.5
64,1.0
65,2.5
67,3.5
69,0.0
65,0.5
67,1.0
69,1.5
70,2.0
72,2.5
73,3.0
70,3.5
72,0.0
70,3.5
72,0.0
74,0.5
75,1.0
74,1.5
74,2.0
69,3.5
70,0.0
69,0.5
70,1.0
69,1.5
67,2.0
69,3.5
70,0.0
62,0.5
65,1.0
69,1.5
67,2.0
69,3.5
70,0.0
72,0.5
70,0.75
69,1.0
67,1.5
70,2.0
72,2.5
67,3.0
70,3.5
69,0.0
67,0.5
65,1.0
62,1.5
61,2.0
69,3.5
64,0.0
62,0.5
64,1.0
65,2.5
67,3.5
69,0.0
65,0.5
67,1.0
69,1.5
70,2.0
72,2.5
73,3.0
70,3.5
72,0.0
60,0.5
62,0.75
65,1.0
67,1.5
69,2.0
70,2.5
72,3.0
69,3.5
70,0.0
72,0.5
70,0.75
69,1.0
67,1.5
65,2.0
64,2.5
63,3.0
55,3.5
62,0.0
60,0.5
60,1.0
62,2.5
65,3.0
67,3.5
69,0.0
70,0.5
72,1.0
69,1.5
70,2.0
69,2.5
70,2.75
67,3.0
65,3.5
69,0.0
62,1.5
64,1.75
65,2.0
67,2.5
69,3.0
71,3.5
76,0.0
74,0.5
74,1.0
66,0.5
67,1.0
70,4/3
74,5/3
77,2.0
76,2.5
74,8/3
72,17/6
70,3.0
69,3.5
67,0.0
65,0.5
64,1.0
67,4/3
70,5/3
73,2.0
75,2.25
72,2.5
72,3.0
69,3.5
70,0.0
69,0.5
70,1.0
69,1.5
67,2.0
69,3.5
70,0.0
62,0.5
65,1.0
69,1.5
67,2.0
69,3.5
70,0.0
72,0.5
70,0.75
69,1.0
67,1.5
70,2.0
72,2.5
67,3.0
70,3.5
69,0.0
67,0.5
65,1.0
62,1.5
61,2.0
69,3.5
64,0.0
62,0.5
64,1.0
65,2.5
67,3.5
69,0.0
65,0.5
67,1.0
69,1.5
70,2.0
72,2.5
73,3.0
70,3.5
72,0.0
67,0.5
69,0.75
70,1.0
72,1.5
70,1.75
69,2.0
67,2.5
66,3.0
69,3.5
67,0.0
69,1/6
67,1/3
65,0.5
64,1.0
62,1.5
62,2.5
65,3.0
62,3.5
58,0.0
55,0.5
57,1.0
55,1.5
60,2.0
61,2.5
62,3.0
65,16/5
69,17/5
70,18/5
72,19/5
69,0.0
72,1.0
68,1.5
68,2.0
60,1.5
67,2.0
66,2.5
65,3.0
63,3.5
62,0.0
53,0.5
55,1.0
58,1.5
61,2.0
65,2.5
60,3.0
58,3.5
57,0.0
60,0.5
62,1.0
64,1.5
64,2.0
66,0.5
67,1.0
70,4/3
74,5/3
78,2.0
79,2.5
76,3.0
76,0.0
77,0.5
74,1.0
75,2.0
76,2.5
74,2.5
74,3.0
70,3.5
67,3.75
69,0.0
70,0.5
72,1.0
69,1.5
70,2.0
72,2.5
73,3.0
75,3.25
72,3.5
72,0.0
69,1.5
70,2.0
72,13/6
70,7/3
69,2.5
67,3.0
66,3.5
65,0.0
63,0.5
62,1.0
65,4/3
69,5/3
72,2.0
70,2.5
61,3.0
59,3.5
60,0.0
70,0.5
67,1.0
68,1.5
69,2.0
65,2.5
65,3.0
60,0.5
63,0.75
67,1.0
69,1.25
70,1.5
72,1.75
74,2.0
72,2.5
60,0.5
63,0.75
66,1.0
69,4/3
73,5/3
80,2.0
78,3.5
77,0.0
76,0.5
75,0.75
74,1.0
75,1.5
75,2.0
74,2.5
73,2.75
72,3.0
74,3.5
74,0.0
62,0.5
64,0.75
65,1.0
67,1.5
69,2.0
71,2.5
76,3.0
75,3.5
74,3.75
73,0.0
69,0.5
65,1.0
61,1.5
69,2.0
66,1.5
67,2.0
70,7/3
74,8/3
77,3.0
74,3.5
73,11/3
72,23/6
70,0.0
69,0.5
67,1.0
65,1.5
64,2.0
67,7/3
70,8/3
74,3.0
72,3.5
72,0.0
60,1.0
60,1.5
70,2.0
60,3.0
60,3.5
69,0.0
60,1.0
67,1.5
67,2.0
62,1.5
60,1.75
59,2.0
60,2.5
64,3.0
67,3.5
72,0.0
69,0.5
70,1.0
72,1.5
70,1.75
68,2.0
64,2.5
60,2.75
58,3.0
56,1.5
57,2.0
60,2.5
64,2.75
67,3.0
66,3.5
65,0.0
63,0.5
62,1.0
65,4/3
69,5/3
72,2.0
70,2.5
61,3.0
59,3.5
60,0.0
58,0.5
69,1.0
70,1.75
69,2.0
65,2.25
60,2.5
57,1.5
57,2.0
60,3.0
64,3.5
62,0.0
70,3.5
70,0.0
69,1.0
66,1.5
67,2.0
70,2.5
72,3.0
74,3.5
75,0.0
66,1.5
66,2.0
73,2.5
73,3.0
70,3.5
72,0.0
73,1/3
72,2/3
70,1.0
67,1.5
70,2.0
65,3.0
68,10/3
75,11/3
79,0.0
77,0.5
79,1.0
77,2.5
77,3.0
75,3.5
77,0.0
70,1.5
70,2.0
72,2.5
72,3.0
70,3.5
70,0.0
77,0.5
77,1.0
75,1.5
70,2.0
66,2.5
74,3.0
69,3.5
69,0.0
77,1.5
72,2.0
77,3.5
74,0.0
75,1/3
71,2/3
74,1.0
70,1.25
75,1.5
74,3.5
74,0.0
70,0.5
70,1.0
67,1.5
70,2.0
67,2.5
70,3.0
70,0.5
70,1.0
67,1.5
70,2.0
74,3.5
74,0.0
70,1.0
65,1.5
68,2.0
70,13/6
68,7/3
65,2.5
67,3.0
65,3.5
65,0.0
65,1.5
68,2.0
70,13/6
68,7/3
65,2.5
69,3.0
70,3.5
70,0.0
69,1.0
66,1.5
67,2.0
70,2.5
72,3.0
74,3.5
75,0.0
66,1.5
66,2.0
73,2.5
73,3.0
70,3.5
72,0.0
73,1/3
72,2/3
70,1.0
67,1.5
70,2.0
65,3.0
68,10/3
75,11/3
79,0.0
77,0.5
79,1.0
77,2.5
77,3.0
75,3.5
77,0.0
70,1.5
70,2.0
72,2.5
72,3.0
70,3.5
70,0.0
77,0.5
77,1.0
75,1.5
70,2.0
66,2.5
74,3.0
69,3.5
69,0.0
77,1.5
72,2.0
77,3.5
74,0.0
75,1/3
71,2/3
74,1.0
70,1.25
75,1.5
74,3.5
74,0.0
70,0.5
70,1.0
67,1.5
70,2.0
67,2.5
70,3.0
70,0.5
70,1.0
67,1.5
70,2.0
74,3.5
74,0.0
70,1.0
65,1.5
68,2.0
70,13/6
68,7/3
65,2.5
67,3.0
65,3.5
65,0.0
65,1.5
68,2.0
70,13/6
68,7/3
65,2.5
69,3.0
70,3.5
60,1.5
58,2.0
60,13/6
58,7/3
57,2.5
60,3.0
58,3.5
58,0.0
55,0.5
60,1.0
63,4/3
67,5/3
70,2.0
66,2.5
63,3.0
58,3.5
62,0.0
65,1.5
65,2.0
67,2.75
68,2.875
67,3.0
65,3.5
64,3.75
63,0.0
60,0.25
58,0.5
56,0.75
55,1.0
58,1.25
60,1.5
63,1.75
70,2.0
66,2.25
62,2.5
58,2.75
60,3.0
54,0.5
55,1.0
58,1.25
60,1.5
62,1.75
65,2.0
63,3.0
54,3.5
53,0.0
63,0.5
60,1.0
61,4/3
62,5/3
69,2.0
70,3.0
68,3.25
63,3.5
60,3.75
70,0.0
69,0.25
67,0.5
66,0.75
65,1.0
64,1.25
63,1.5
55,1.75
58,2.0
62,0.5
60,2/3
58,5/6
55,1.0
60,1.5
58,1.75
57,2.0
66,3.0
63,3.5
64,3.75
65,0.0
70,1.5
69,2.0
70,2.5
72,2.75
70,3.0
65,1.0
70,1.5
74,2.0
75,2.5
74,3.0
72,3.5
70,0.0
69,0.5
68,1.0
71,2.0
72,2.5
71,2.75
67,3.0
65,3.5
65,0.0
63,1.0
58,1.5
60,2.0
61,2.5
58,3.0
60,19/6
58,10/3
55,3.5
62,0.0
65,1.5
60,2.0
56,2.5
56,3.0
70,3.5
70,11/3
70,23/6
73,0.0
74,1/6
73,1/3
70,0.5
70,1.0
73,1.5
70,3.5
68,0.0
70,1/6
68,1/3
65,0.5
63,1.0
58,1.5
60,2.0
61,2.5
58,3.0
55,3.5
60,0.0
57,0.5
58,1.0
62,4/3
65,5/3
69,2.0
68,2.5
67,3.0
66,3.5
65,0.0
68,1.0
70,7/6
68,4/3
67,1.5
65,2.0
63,3.0
62,3.5
59,0.0
60,0.5
60,1.0
62,0.5
63,1.0
65,1.5
66,2.0
68,7/3
66,8/3
65,3.0
63,3.5
62,0.0
62,1.0
65,1.5
62,1.75
60,2.0
53,2.5
53,3.0
65,3.0
70,10/3
74,11/3
77,0.0
75,0.5
74,1.0
70,1.5
70,3.5
70,11/3
70,23/6
76,0.0
75,0.5
75,1.0
70,3.5
74,0.0
70,1.0
72,7/6
70,4/3
65,1.5
72,2.0
65,2.5
67,3.0
68,3.5
72,2.5
70,0.0
72,0.5
70,0.75
67,1.0
65,1.5
63,2.0
57,2.5
58,3.0
60,3.5
61,0.0
58,0.5
60,1.0
58,3.0
60,19/6
58,10/3
55,3.5
62,0.0
62,1.0
65,1.5
69,1.75
71,2.0
71,2.5
69,3.0
71,19/6
69,10/3
67,3.5
62,0.0
68,2.5
67,2.75
65,3.0
63,3.25
62,3.5
60,3.75
59,0.0
56,0.25
55,0.5
53,0.75
51,1.0
74,3.5
72,11/3
70,23/6
67,0.0
65,0.5
63,1.0
55,1.5
58,2.0
62,2.5
60,3.0
58,3.5
57,0.0
60,0.25
63,0.5
66,0.75
65,1.0
57,1.5
58,2.0
63,2.5
62,3.0
58,3.5
63,0.0
62,2.5
70,0.0
70,1.0
68,0.0
70,0.5
68,1.0
67,1.5
65,2.0
65,2.5
63,3.0
58,3.5
62,0.0
65,1.0
63,1.5
62,2.0
56,2.5
70,1.5
70,2.0
72,3.0
70,3.5
73,0.0
63,0.5
63,1.0
72,1.5
73,2.0
